index,target
533,0
534,1
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,1
543,0
544,0
545,1
546,0
547,1
548,1
549,1
550,0
551,0
552,1
553,0
554,1
555,0
556,0
557,0
558,0
559,1
560,0
561,1
562,0
563,1
564,1
565,1
566,0
567,0
568,1
569,1
570,0
571,0
572,0
573,1
574,1
575,0
576,1
577,1
578,1
579,1
580,1
581,0
582,0
583,0
584,0
585,1
586,0
587,1
588,1
589,0
590,0
591,0
592,0
593,0
594,1
595,1
596,1
597,0
598,0
599,0
600,1
601,1
602,1
603,0
604,1
605,1
606,1
607,1
608,0
609,1
610,1
611,0
612,0
613,0
614,1
615,1
616,1
617,0
618,0
619,0
620,1
621,0
622,0
623,0
624,0
625,0
626,1
627,1
628,0
629,0
630,1
631,1
632,1
633,0
634,1
635,0
636,1
637,0
638,0
639,1
640,0
641,0
642,1
643,1
644,0
645,1
646,0
647,0
648,0
649,1
650,0
651,0
652,1
653,1
654,0
655,1
656,1
657,1
658,0
659,0
660,1
661,0
662,1
663,0
664,1
665,0
666,1
667,0
668,0
669,1
670,1
671,1
672,0
673,1
674,1
675,1
676,1
677,1
678,0
679,1
680,1
681,1
682,1
683,1
684,0
685,0
686,1
687,0
688,1
689,0
690,0
691,0
692,0
693,1
694,0
695,0
696,0
697,1
698,0
699,0
700,1
701,0
702,0
703,0
704,1
705,1
706,1
707,1
708,1
709,1
710,1
711,0
712,1
713,0
714,0
715,1
716,0
717,0
718,1
719,0
720,0
721,0
722,0
723,0
724,1
725,0
726,0
727,0
728,0
729,1
730,1
731,1
732,1
733,1
734,0
735,1
736,0
737,0
738,1
739,1
740,0
741,0
742,0
743,1
744,1
745,1
746,0
747,0
748,0
749,0
750,0
751,1
752,0
753,0
754,1
755,0
756,1
757,0
758,1
759,1
760,1
761,1
762,1
763,0
764,0
765,1
766,0
767,1
768,0
769,0
770,0
771,0
772,0
773,1
774,1
775,1
776,0
777,1
778,0
779,1
780,0
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,0
789,0
790,1
791,1
792,0
793,0
794,0
795,1
796,1
797,1
798,0
799,0
800,1
801,1
802,0
803,1
804,1
805,0
806,0
807,0
808,1
809,0
810,1
811,1
812,1
813,1
814,0
815,0
816,0
817,0
818,0
819,1
820,1
821,0
822,0
823,1
824,1
825,0
826,0
827,1
828,0
829,0
830,1
831,1
832,1
833,1
834,1
835,0
836,1
837,1
838,0
839,0
840,1
841,1
842,1
843,1
844,0
845,0
846,0
847,1
848,1
849,1
850,0
851,1
852,0
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,0
863,1
864,1
865,1
866,1
867,1
868,0
869,1
870,1
871,0
872,0
873,1
874,0
875,0
876,1
877,1
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,1
888,1
889,1
890,0
891,0
892,0
893,0
894,0
895,0
896,1
897,0
898,1
899,1
900,1
901,1
902,0
903,0
904,1
905,1
906,0
907,1
908,0
909,0
910,1
911,0
912,0
913,0
914,0
915,0
916,0
917,1
918,0
919,0
920,1
921,1
922,0
923,0
924,0
925,0
926,1
927,0
928,0
929,1
930,0
931,0
932,1
933,0
934,0
935,1
936,0
937,1
938,1
939,1
940,1
941,0
942,0
943,0
944,1
945,1
946,0
947,0
948,1
949,0
950,0
951,0
952,0
953,1
954,1
955,1
956,0
957,1
958,1
959,0
960,0
961,0
962,1
963,0
964,0
965,0
966,0
967,1
968,1
969,0
970,0
971,1
972,0
973,1
974,1
975,0
976,1
977,1
978,0
979,1
980,0
981,0
982,0
983,1
984,1
985,0
986,0
987,0
988,1
989,1
990,0
991,1
992,1
993,1
994,1
995,0
996,1
997,1
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,1
1006,0
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,0
1015,1
1016,0
1017,1
1018,1
1019,1
1020,0
1021,1
1022,0
1023,1
1024,0
1025,0
1026,1
1027,0
1028,1
1029,1
1030,1
1031,1
1032,0
1033,0
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,0
1041,1
1042,1
1043,1
1044,1
1045,0
1046,0
1047,0
1048,0
1049,0
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,0
1057,1
1058,0
1059,1
1060,0
1061,0
1062,0
1063,1
1064,0
1065,1
1066,1
1067,1
1068,1
1069,1
1070,0
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,0
1078,0
1079,1
1080,0
1081,1
1082,0
1083,0
1084,0
1085,0
1086,1
1087,0
1088,0
1089,1
1090,0
1091,0
1092,0
1093,0
1094,1
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,1
1106,1
1107,0
1108,0
1109,1
1110,0
1111,1
1112,1
1113,0
1114,0
1115,1
1116,1
1117,1
1118,0
1119,0
1120,0
1121,1
1122,0
1123,0
1124,0
1125,0
1126,1
1127,1
1128,1
1129,0
1130,0
1131,1
1132,1
1133,1
1134,1
1135,1
1136,0
1137,0
1138,0
1139,1
1140,0
1141,1
1142,0
1143,0
1144,1
1145,0
1146,0
1147,1
1148,0
1149,1
1150,1
1151,1
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,1
1165,0
1166,0
1167,1
1168,0
1169,0
1170,1
1171,0
1172,1
1173,0
1174,1
1175,0
1176,1
1177,1
1178,1
1179,1
1180,0
1181,0
1182,0
1183,1
1184,0
1185,0
1186,0
1187,1
1188,1
1189,0
1190,1
1191,1
1192,1
1193,1
1194,0
1195,1
1196,0
1197,0
1198,1
1199,0
1200,1
1201,0
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,0
1210,0
1211,1
1212,1
1213,0
1214,1
1215,0
1216,1
1217,1
1218,0
1219,0
1220,0
1221,0
1222,1
1223,1
1224,1
1225,1
1226,1
1227,0
1228,0
1229,1
1230,1
1231,0
1232,1
1233,1
1234,1
1235,1
1236,1
1237,0
1238,0
1239,0
1240,0
1241,1
1242,1
1243,1
1244,0
1245,0
1246,1
1247,1
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,1
1255,1
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,1
1265,1
1266,0
1267,1
1268,0
1269,0
1270,0
1271,1
1272,1
1273,1
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,1
1282,0
1283,0
1284,1
1285,1
1286,1
1287,0
1288,1
1289,1
1290,1
1291,0
1292,0
1293,1
1294,0
1295,0
1296,1
1297,1
1298,0
1299,1
1300,1
1301,1
1302,0
1303,0
1304,0
1305,1
1306,0
1307,1
1308,1
1309,1
1310,1
1311,0
1312,0
1313,0
1314,1
1315,1
1316,1
1317,1
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,1
1326,1
1327,0
1328,1
1329,0
1330,1
1331,0
1332,0
1333,1
1334,0
1335,0
1336,0
1337,0
1338,1
1339,0
1340,0
1341,0
1342,1
1343,1
1344,0
1345,1
1346,1
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,1
1354,0
1355,1
1356,0
1357,1
1358,0
1359,1
1360,0
1361,1
1362,0
1363,0
1364,1
1365,1
1366,0
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,0
1375,1
1376,1
1377,1
1378,1
1379,0
1380,0
1381,0
1382,0
1383,0
1384,1
1385,0
1386,1
1387,1
1388,0
1389,1
1390,1
1391,0
1392,0
1393,0
1394,0
1395,0
1396,1
1397,1
1398,0
1399,1
1400,1
1401,1
1402,1
1403,1
1404,0
1405,0
1406,1
1407,1
1408,0
1409,1
1410,0
1411,0
1412,0
1413,1
1414,1
1415,0
1416,0
1417,0
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,0
1425,0
1426,0
1427,1
1428,0
1429,1
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,0
1438,1
1439,1
1440,1
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,1
1450,0
1451,0
1452,0
1453,1
1454,0
1455,1
1456,0
1457,0
1458,0
1459,1
1460,0
1461,0
1462,1
1463,1
1464,0
1465,1
1466,0
1467,0
1468,1
1469,1
1470,0
1471,0
1472,1
1473,1
1474,1
1475,0
1476,1
1477,0
1478,0
1479,1
1480,0
1481,1
1482,0
1483,0
1484,0
1485,0
1486,1
1487,0
1488,0
1489,1
1490,0
1491,0
1492,1
1493,1
1494,0
1495,1
1496,0
1497,0
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,0
1505,1
1506,1
1507,0
1508,1
1509,1
1510,0
1511,0
1512,1
1513,0
1514,1
1515,1
1516,1
1517,0
1518,1
1519,1
1520,1
1521,1
1522,0
1523,1
1524,0
1525,0
1526,1
1527,0
1528,1
1529,0
1530,0
1531,1
1532,0
1533,1
1534,0
1535,1
1536,0
1537,0
1538,0
1539,1
1540,0
1541,1
1542,0
1543,1
1544,0
1545,0
1546,0
1547,0
1548,1
1549,1
1550,0
1551,0
1552,1
1553,0
1554,0
1555,1
1556,1
1557,0
1558,1
1559,1
1560,1
1561,0
1562,1
1563,0
1564,1
1565,1
1566,0
1567,0
1568,0
1569,1
1570,0
1571,0
1572,1
1573,0
1574,1
1575,0
1576,1
1577,0
1578,1
1579,1
1580,1
1581,0
1582,1
1583,0
1584,0
1585,0
1586,1
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,1
1596,1
1597,0
1598,1
1599,0
1600,0
1601,0
1602,1
1603,0
1604,1
1605,1
1606,0
1607,1
1608,1
1609,1
1610,0
1611,1
1612,1
1613,0
1614,0
1615,1
1616,0
1617,1
1618,0
1619,0
1620,1
1621,1
1622,0
1623,0
1624,1
1625,1
1626,1
1627,1
1628,1
1629,0
1630,1
1631,1
1632,0
1633,1
1634,1
1635,0
1636,1
1637,0
1638,1
1639,1
1640,1
1641,1
1642,0
1643,1
1644,1
1645,0
1646,0
1647,1
1648,1
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,1
1657,1
1658,0
1659,0
1660,0
1661,1
1662,0
1663,0
1664,1
1665,0
1666,1
1667,0
1668,1
1669,1
1670,1
1671,1
1672,1
1673,0
1674,1
1675,1
1676,1
1677,0
1678,0
1679,1
1680,0
1681,0
1682,0
1683,0
1684,0
1685,1
1686,0
1687,1
1688,1
1689,1
1690,1
1691,0
1692,1
1693,1
1694,1
1695,1
1696,0
1697,1
1698,1
1699,1
1700,0
1701,1
1702,0
1703,0
1704,0
1705,1
1706,1
1707,0
1708,1
1709,1
1710,1
1711,0
1712,1
1713,1
1714,0
1715,1
1716,0
1717,1
1718,1
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,1
1726,0
1727,1
1728,1
1729,0
1730,1
1731,1
1732,1
1733,1
1734,1
1735,0
1736,0
1737,0
1738,1
1739,1
1740,1
1741,0
1742,1
1743,1
1744,1
1745,0
1746,1
1747,0
1748,1
1749,1
1750,0
1751,0
1752,1
1753,0
1754,0
1755,1
1756,1
1757,0
1758,1
1759,1
1760,1
1761,1
1762,0
1763,0
1764,0
1765,1
1766,0
1767,0
1768,0
1769,0
1770,1
1771,1
1772,1
1773,1
1774,0
1775,1
1776,1
1777,0
1778,1
1779,1
1780,1
1781,0
1782,0
1783,1
1784,0
1785,0
1786,1
1787,1
1788,1
1789,1
1790,0
1791,0
1792,0
1793,1
1794,1
1795,1
1796,1
1797,1
1798,0
1799,1
1800,0
1801,0
1802,0
1803,0
1804,0
1805,1
1806,0
1807,0
1808,0
1809,1
1810,0
1811,0
1812,1
1813,1
1814,1
1815,0
1816,0
1817,0
1818,0
1819,0
1820,1
1821,1
1822,0
1823,0
1824,1
1825,0
1826,1
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,0
1841,0
1842,1
1843,1
1844,0
1845,0
1846,0
1847,1
1848,1
1849,0
1850,0
1851,1
1852,0
1853,0
1854,0
1855,1
1856,0
1857,0
1858,0
1859,1
1860,1
1861,1
1862,1
1863,0
1864,1
1865,1
1866,0
1867,0
1868,1
1869,0
1870,1
1871,0
1872,0
1873,0
1874,0
1875,1
1876,1
1877,1
1878,0
1879,1
1880,1
1881,1
1882,1
1883,0
1884,0
1885,1
1886,0
1887,1
1888,0
1889,1
1890,1
1891,0
1892,1
1893,1
1894,0
1895,1
1896,0
1897,0
1898,0
1899,1
1900,1
1901,0
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,1
1910,1
1911,1
1912,1
1913,0
1914,1
1915,0
1916,1
1917,0
1918,1
1919,0
1920,1
1921,0
1922,1
1923,1
1924,0
1925,0
1926,0
1927,1
1928,1
1929,1
1930,0
1931,0
1932,0
1933,1
1934,0
1935,1
1936,0
1937,0
1938,1
1939,0
1940,1
1941,0
1942,0
1943,0
1944,1
1945,0
1946,1
1947,1
1948,1
1949,0
1950,1
1951,0
1952,1
1953,1
1954,1
1955,0
1956,0
1957,0
1958,0
1959,0
1960,1
1961,1
1962,0
1963,1
1964,1
1965,1
1966,1
1967,0
1968,1
1969,1
1970,0
1971,1
1972,0
1973,0
1974,0
1975,0
1976,1
1977,1
1978,1
1979,1
1980,0
1981,1
1982,1
1983,1
1984,1
1985,1
1986,0
1987,1
1988,1
1989,1
1990,1
1991,0
1992,0
1993,0
1994,0
1995,0
1996,1
1997,1
1998,0
1999,0
2000,0
2001,1
2002,0
2003,0
2004,1
2005,1
2006,0
2007,1
2008,1
2009,1
2010,0
2011,1
2012,1
2013,1
2014,1
2015,0
2016,1
2017,0
2018,0
2019,1
2020,0
2021,0
2022,1
2023,1
2024,0
2025,1
2026,1
2027,0
2028,1
2029,1
2030,0
2031,0
2032,1
2033,1
2034,1
2035,1
2036,0
2037,1
2038,0
2039,1
2040,1
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,1
2049,1
2050,0
2051,0
2052,1
2053,0
2054,1
2055,1
2056,0
2057,0
2058,1
2059,1
2060,0
2061,0
2062,0
2063,1
2064,0
2065,1
2066,0
2067,1
2068,1
2069,0
2070,0
2071,1
2072,1
2073,1
2074,0
2075,1
2076,0
2077,0
2078,0
2079,0
2080,0
2081,1
2082,0
2083,0
2084,1
2085,1
2086,1
2087,0
2088,0
2089,1
2090,0
2091,1
2092,0
2093,0
2094,1
2095,0
2096,1
2097,0
2098,1
2099,1
2100,1
2101,0
2102,0
2103,0
2104,0
2105,1
2106,1
2107,0
2108,1
2109,1
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,1
2118,1
2119,0
2120,1
2121,1
2122,1
2123,0
2124,0
2125,1
2126,1
2127,1
2128,0
2129,1
2130,1
2131,0
2132,1
2133,1
2134,0
2135,1
2136,1
2137,0
2138,1
2139,1
2140,0
2141,0
2142,0
2143,0
2144,1
2145,1
2146,1
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,1
2154,0
2155,0
2156,1
2157,1
2158,0
2159,1
2160,1
2161,1
2162,0
2163,0
2164,0
2165,0
2166,1
2167,0
2168,1
2169,0
2170,0
2171,0
2172,1
2173,1
2174,1
2175,1
2176,1
2177,0
2178,1
2179,1
2180,1
2181,0
2182,1
2183,1
2184,1
2185,1
2186,0
2187,0
2188,0
2189,1
2190,0
2191,1
2192,1
2193,1
2194,0
2195,1
2196,0
2197,0
2198,1
2199,0
2200,0
2201,1
2202,0
2203,1
2204,0
2205,1
2206,0
2207,0
2208,1
2209,0
2210,0
2211,0
2212,0
2213,0
2214,1
2215,0
2216,1
2217,0
2218,1
2219,1
2220,1
2221,1
2222,0
2223,1
2224,1
2225,0
2226,0
2227,0
2228,1
2229,0
2230,0
2231,1
2232,0
2233,0
2234,1
2235,1
2236,0
2237,0
2238,0
2239,0
2240,1
2241,0
2242,0
2243,1
2244,1
2245,1
2246,0
2247,0
2248,1
2249,1
2250,0
2251,0
2252,0
2253,1
2254,1
2255,1
2256,0
2257,1
2258,0
2259,0
2260,1
2261,1
2262,1
2263,0
2264,1
2265,1
2266,0
2267,0
2268,0
2269,1
2270,0
2271,1
2272,0
2273,1
2274,1
2275,1
2276,0
2277,1
2278,1
2279,1
2280,0
2281,1
2282,1
2283,0
2284,0
2285,1
2286,0
2287,0
2288,1
2289,1
2290,0
2291,0
2292,1
2293,0
2294,1
2295,0
2296,1
2297,0
2298,0
2299,0
2300,1
2301,1
2302,0
2303,1
2304,1
2305,1
2306,0
2307,0
2308,1
2309,1
2310,0
2311,0
2312,0
2313,0
2314,0
2315,1
2316,1
2317,0
2318,0
2319,1
2320,1
2321,0
2322,1
2323,0
2324,0
2325,1
2326,0
2327,0
2328,0
2329,0
2330,0
2331,1
2332,1
2333,1
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,1
2345,1
2346,0
2347,0
2348,1
2349,1
2350,0
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,0
2358,1
2359,1
2360,1
2361,0
2362,1
2363,1
2364,1
2365,1
2366,0
2367,1
2368,0
2369,1
2370,1
2371,0
2372,0
2373,1
2374,1
2375,1
2376,0
2377,0
2378,0
2379,1
2380,1
2381,1
2382,1
2383,0
2384,1
2385,0
2386,0
2387,0
2388,0
2389,1
2390,1
2391,1
2392,0
2393,1
2394,0
2395,0
2396,0
2397,0
2398,1
2399,1
2400,0
2401,1
2402,0
2403,1
2404,1
2405,0
2406,1
2407,0
2408,1
2409,1
2410,1
2411,1
2412,0
2413,0
2414,0
2415,0
2416,1
2417,0
2418,1
2419,0
2420,1
2421,1
2422,0
2423,0
2424,1
2425,0
2426,0
2427,0
2428,0
2429,0
2430,1
2431,1
2432,1
2433,1
2434,0
2435,0
2436,0
2437,1
2438,1
2439,1
2440,1
2441,0
2442,1
2443,0
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,0
2453,1
2454,0
2455,1
2456,1
2457,0
2458,0
2459,0
2460,0
2461,1
2462,1
2463,0
2464,1
2465,0
2466,0
2467,0
2468,1
2469,1
2470,0
2471,1
2472,1
2473,1
2474,1
2475,0
2476,1
2477,1
2478,0
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,0
2486,1
2487,1
2488,1
2489,0
2490,0
2491,0
2492,1
2493,0
2494,0
2495,1
2496,0
2497,0
2498,1
2499,1
2500,1
2501,0
2502,1
2503,0
2504,1
2505,0
2506,1
2507,0
2508,1
2509,1
2510,1
2511,1
2512,0
2513,1
2514,1
2515,0
2516,0
2517,1
2518,0
2519,1
2520,0
2521,0
2522,0
2523,1
2524,1
2525,0
2526,1
2527,1
2528,0
2529,1
2530,1
2531,0
2532,0
2533,1
2534,1
2535,1
2536,0
2537,1
2538,1
2539,0
2540,0
2541,1
2542,1
2543,1
2544,0
2545,1
2546,0
2547,1
2548,0
2549,1
2550,0
2551,0
2552,0
2553,0
2554,1
2555,1
2556,1
2557,1
2558,0
2559,1
2560,0
2561,1
2562,1
2563,0
2564,1
2565,0
2566,1
2567,0
2568,0
2569,1
2570,1
2571,1
2572,1
2573,0
2574,1
2575,0
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,0
2584,1
2585,1
2586,0
2587,1
2588,1
2589,1
2590,1
2591,0
2592,0
2593,1
2594,0
2595,0
2596,1
2597,1
2598,0
2599,1
2600,1
2601,1
2602,0
2603,1
2604,0
2605,1
2606,1
2607,1
2608,0
2609,0
2610,0
2611,1
2612,1
2613,0
2614,1
2615,0
2616,1
2617,0
2618,1
2619,0
2620,0
2621,1
2622,0
2623,1
2624,1
2625,1
2626,1
2627,0
2628,1
2629,0
2630,1
2631,0
2632,0
2633,1
2634,1
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,1
2642,1
2643,1
2644,0
2645,0
2646,1
2647,0
2648,0
2649,0
2650,0
2651,1
2652,1
2653,1
2654,0
2655,0
2656,0
2657,1
2658,0
2659,1
2660,0
2661,1
2662,0
2663,1
2664,0
2665,1
2666,0
2667,1
2668,0
2669,1
2670,1
2671,1
2672,0
2673,0
2674,1
2675,0
2676,1
2677,0
2678,1
2679,1
2680,0
2681,0
2682,0
2683,0
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,0
2692,0
2693,1
2694,0
2695,0
2696,1
2697,0
2698,1
2699,1
2700,1
2701,1
2702,1
2703,0
2704,1
2705,1
2706,1
2707,0
2708,0
2709,1
2710,1
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,0
2725,0
2726,0
2727,1
2728,1
2729,0
2730,0
2731,1
2732,0
2733,0
2734,0
2735,1
2736,1
2737,1
2738,1
2739,0
2740,1
2741,0
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,0
2749,1
2750,1
2751,0
2752,1
2753,0
2754,1
2755,1
2756,0
2757,0
2758,0
2759,1
2760,1
2761,1
2762,0
2763,1
2764,1
2765,0
2766,0
2767,0
2768,0
2769,0
2770,1
2771,1
2772,0
2773,1
2774,1
2775,0
2776,1
2777,0
2778,1
2779,0
2780,0
2781,1
2782,1
2783,0
2784,0
2785,0
2786,1
2787,0
2788,0
2789,1
2790,1
2791,1
2792,1
2793,0
2794,1
2795,0
2796,1
2797,1
2798,0
2799,0
2800,1
2801,1
2802,1
2803,1
2804,0
2805,1
2806,0
2807,0
2808,0
2809,0
2810,0
2811,1
2812,0
2813,1
2814,0
2815,1
2816,0
2817,1
2818,0
2819,0
2820,1
2821,1
2822,1
2823,1
2824,0
2825,0
2826,1
2827,0
2828,1
2829,0
2830,1
2831,1
2832,1
2833,1
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,1
2841,0
2842,1
2843,1
2844,0
2845,0
2846,1
2847,0
2848,1
2849,0
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,0
2858,0
2859,0
2860,1
2861,1
2862,0
2863,1
2864,1
2865,1
2866,1
2867,1
2868,0
2869,0
2870,0
2871,1
2872,0
2873,0
2874,1
2875,0
2876,0
2877,1
2878,0
2879,0
2880,1
2881,0
2882,0
2883,1
2884,0
2885,0
2886,1
2887,0
2888,1
2889,1
2890,0
2891,0
2892,0
2893,1
2894,0
2895,1
2896,1
2897,0
2898,0
2899,0
2900,0
2901,1
2902,0
2903,0
2904,0
2905,1
2906,0
2907,1
2908,1
2909,0
2910,0
2911,1
2912,0
2913,1
2914,0
2915,1
2916,0
2917,0
2918,1
2919,1
2920,1
2921,0
2922,0
2923,1
2924,1
2925,1
2926,1
2927,0
2928,0
2929,0
2930,1
2931,1
2932,0
2933,1
2934,1
2935,1
2936,0
2937,0
2938,1
2939,1
2940,1
2941,1
2942,0
2943,1
2944,0
2945,0
2946,0
2947,1
2948,1
2949,0
2950,1
2951,0
2952,1
2953,1
2954,0
2955,0
2956,1
2957,1
2958,1
2959,0
2960,0
2961,0
2962,1
2963,1
2964,1
2965,1
2966,1
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,1
2974,0
2975,1
2976,1
2977,1
2978,1
2979,1
2980,0
2981,1
2982,0
2983,0
2984,0
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,0
2994,0
2995,0
2996,1
2997,0
